443,242876,1,1,0,0,0,0,0,0,0,0,0,0,0,8.234654721,242876,0,242876,242876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4.11732736,4.11732736,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,2303,181,0,32,0,0,0,0,0,0,0,0
55522,3,1,1,6,6,6,6,6,0,6,6,6,0,4000000,666666.6667,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,333333.3333,333333.3333,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,946,253,0,20,0,0,0,0,0,0,0,0
443,3203476,5,1,135,46,46,6,27,20.1246118,46,46,46,0,56.50112565,1.872965491,640695.2,1379704.795,3108413,47,3203476,800869,1538983.333,3108413,47,0,0,0,0,0,1,0,0,0,100,20,1.560804576,0.312160915,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,256,351,4,20,0,0,0,0,0,0,0,0
443,3203128,5,1,135,46,46,6,27,20.1246118,46,46,46,0,56.50726415,1.873168977,640625.6,1397073.626,3139599,4,3203128,800782,1559482.454,3139599,4,0,0,0,0,0,1,0,0,0,100,20,1.560974148,0.31219483,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,256,351,4,20,0,0,0,0,0,0,0,0
46979,4,3,0,76,0,45,0,25.33333333,23.02896727,0,0,0,0,19000000,750000,2,1.414213562,3,1,4,2,1.414213562,3,1,0,0,0,0,0,1,0,0,0,96,0,750000,0,0,45,30.25,21.21909517,450.25,0,1,0,0,1,0,0,0,0,40.33333333,25.33333333,0,96,0,0,0,0,0,0,3,76,0,0,126,-1,1,32,0,0,0,0,0,0,0,0
80,5012479,6,4,600,4149,600,0,100,244.9489743,2701,0,1037.25,1302.376642,947.4353908,1.995020827,556942.1111,1666209.939,5000160,3,5012479,1002495.8,2234766.928,5000160,3,11118,3706,5627.995291,10187,51,0,0,0,0,200,136,1.197012496,0.798008331,0,2701,431.7272727,877.6008308,770183.2182,0,0,0,1,0,0,0,0,0,474.9,100,1037.25,200,0,0,0,0,0,0,6,600,4,4149,29200,236,1,32,0,0,0,0,0,0,0,0
80,5294438,3,1,0,0,0,0,0,0,0,0,0,0,0,0.755509839,1764812.667,3056133.799,5293732,123,5294438,2647219,3742734.578,5293732,706,0,0,0,0,0,0,0,0,0,104,40,0.566632379,0.18887746,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
53,31424,2,2,142,306,71,71,71,0,153,153,153,0,14256.61914,127.2912424,10474.66667,18132.26266,31412,4,8,8,0,8,8,4,4,0,4,4,0,0,0,0,64,64,63.64562118,63.64562118,71,153,103.8,44.91324972,2017.2,0,0,0,0,0,0,0,0,1,129.75,71,153,64,0,0,0,0,0,0,2,142,2,306,-1,-1,1,32,0,0,0,0,0,0,0,0
53,31491,2,2,142,306,71,71,71,0,153,153,153,0,14226.28688,127.0204185,10497,18177.87325,31487,1,3,3,0,3,3,1,1,0,1,1,0,0,0,0,64,64,63.51020927,63.51020927,71,153,103.8,44.91324972,2017.2,0,0,0,0,0,0,0,0,1,129.75,71,153,64,0,0,0,0,0,0,2,142,2,306,-1,-1,1,32,0,0,0,0,0,0,0,0
443,5179694,7,4,635,154,517,0,90.71428571,190.7072051,154,0,38.5,77,152.3256007,2.123677576,517969.4,1574874.58,4999583,10,5179694,863282.3333,2063426.582,5075098,49,150152,50050.66667,42029.84573,77719,1686,0,0,0,0,232,136,1.351431185,0.772246391,0,517,65.75,150.0479469,22514.38636,0,0,0,1,0,0,0,0,0,71.72727273,90.71428571,38.5,232,0,0,0,0,0,0,7,635,4,154,29200,118,3,32,0,0,0,0,0,0,0,0
22,1419596,39,40,2728,6634,456,0,69.94871795,111.9017306,976,0,165.85,325.0994759,6594.834023,55.64963553,18199.94872,109726.2818,952531,1,1419596,37357.78947,165772.2594,996138,1,466966,11973.48718,33331.9739,190732,1,0,0,0,0,1264,1296,27.47260488,28.17703065,0,976,117.025,246.3201054,60673.5943,0,0,0,1,0,0,0,0,1,118.5063291,69.94871795,165.85,1264,0,0,0,0,0,0,39,2728,40,6634,29200,243,24,32,0,0,0,0,0,0,0,0
80,109,1,1,0,0,0,0,0,0,0,0,0,0,0,18348.62385,109,0,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,9174.311927,9174.311927,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,260,236,0,32,0,0,0,0,0,0,0,0
137,1582026,28,0,1400,0,50,50,50,0,0,0,0,0,884.9412083,17.69882417,58593.55556,211129.0298,803863,1,1582026,58593.55556,211129.0298,803863,1,0,0,0,0,0,0,0,0,0,452,0,17.69882417,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,51.78571429,50,0,452,0,0,0,0,0,0,28,1400,0,0,-1,-1,27,14,0,0,0,0,0,0,0,0
88,1206,10,7,3150,3152,1575,0,315,632.5616351,1576,0,450.2857143,769.0092575,5225538.972,14096.18574,75.375,212.3562651,868,2,1206,134,296.3258342,921,2,1113,185.5,337.423621,868,3,0,0,0,0,336,240,8291.873964,5804.311774,0,1576,350.1111111,657.7416701,432624.1046,0,0,0,1,0,0,0,0,0,370.7058824,315,450.2857143,336,0,0,0,0,0,0,10,3150,7,3152,29200,2081,3,32,0,0,0,0,0,0,0,0
443,3068217,5,1,117,41,45,0,23.4,21.96132965,41,41,41,0,51.49570581,1.955533132,613643.4,1352593.353,3033088,3,3068217,767054.25,1510776.923,3033088,3,0,0,0,0,0,1,0,0,0,160,32,1.629610943,0.325922189,0,45,28.42857143,19.88179354,395.2857143,0,1,0,0,1,0,0,0,0,33.16666667,23.4,41,160,0,0,0,0,0,0,5,117,1,41,1324,126,2,32,0,0,0,0,0,0,0,0
80,5537874,3,1,0,0,0,0,0,0,0,0,0,0,0,0.722298846,1845958,3196648.729,5537130,158,5537874,2768937,3914816.084,5537130,744,0,0,0,0,0,0,0,0,0,104,40,0.541724135,0.180574712,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,5937445,3,1,0,0,0,0,0,0,0,0,0,0,0,0.673690451,1979148.333,3427227.715,5936570,89,5937445,2968722.5,4197170.186,5936570,875,0,0,0,0,0,0,0,0,0,104,40,0.505267838,0.168422613,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
138,76354195,42,0,9471,0,237,214,225.5,11.63939903,0,0,0,0,124.040336,0.550068009,1862297.439,11900000,76400000,1,76400000,1862297.439,11900000,76400000,1,0,0,0,0,0,0,0,0,0,840,0,0.550068009,0,214,237,225.7674419,11.63295239,135.3255814,0,0,0,0,0,0,0,0,0,231.1428571,225.5,0,840,0,0,0,0,0,0,42,9471,0,0,-1,-1,41,20,35,0,35,35,76400000,0,76400000,76400000
53,25926,1,1,45,106,45,45,45,0,106,106,106,0,5824.269074,77.14263674,25926,0,25926,25926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,38.57131837,38.57131837,45,106,65.33333333,35.21836642,1240.333333,0,0,0,0,0,0,0,0,1,98,45,106,32,0,0,0,0,0,0,1,45,1,106,-1,-1,0,32,0,0,0,0,0,0,0,0
80,533,2,0,0,0,0,0,0,0,0,0,0,0,0,3752.345216,533,0,533,533,533,533,0,533,533,0,0,0,0,0,0,0,0,0,64,0,3752.345216,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,264,-1,0,32,0,0,0,0,0,0,0,0
55472,38,1,1,6,6,6,6,6,0,6,6,6,0,315789.4737,52631.57895,38,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,26315.78947,26315.78947,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,360,255,0,20,0,0,0,0,0,0,0,0
80,6161169,4,4,341,506,341,0,85.25,170.5,506,0,126.5,253,137.4739112,1.298454887,880167,1868884.097,5004554,57,1156615,385538.3333,666237.385,1154843,863,6161112,2053704,2620536.565,5005167,165,0,0,0,0,136,136,0.649227444,0.649227444,0,506,94.11111111,191.2475127,36575.61111,0,0,0,1,0,0,0,0,1,105.875,85.25,126.5,136,0,0,0,0,0,0,4,341,4,506,29200,235,1,32,0,0,0,0,0,0,0,0
80,5409301,3,1,0,0,0,0,0,0,0,0,0,0,0,0.739467077,1803100.333,3122300.168,5408422,127,5409301,2704650.5,3823710.325,5408422,879,0,0,0,0,0,0,0,0,0,104,40,0.554600308,0.184866769,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
53,23527,1,1,34,109,34,34,34,0,109,109,109,0,6078.123008,85.00871339,23527,0,23527,23527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,42.5043567,42.5043567,34,109,59,43.30127019,1875,0,0,0,0,0,0,0,0,1,88.5,34,109,32,0,0,0,0,0,0,1,34,1,109,-1,-1,0,32,0,0,0,0,0,0,0,0
45896,94,1,2,0,0,0,0,0,0,0,0,0,0,0,31914.89362,47,1.414213562,48,46,0,0,0,0,0,48,48,0,48,48,0,0,0,0,32,64,10638.29787,21276.59574,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,32,0,0,0,0,0,0,1,0,2,0,243,274,0,32,0,0,0,0,0,0,0,0
80,5598676,3,1,0,0,0,0,0,0,0,0,0,0,0,0.714454632,1866225.333,3231639.335,5597801,160,5598676,2799338,3957624.328,5597801,875,0,0,0,0,0,0,0,0,0,104,40,0.535840974,0.178613658,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,5009041,4,4,523,530,523,0,130.75,261.5,530,0,132.5,265,210.2198804,1.597112102,715577.2857,1891319.408,5004686,43,4355,1451.666667,1734.43055,3391,49,5008917,1669639,2888741.337,5005270,883,0,0,0,0,136,136,0.798556051,0.798556051,0,530,117,232.171273,53903.5,0,0,0,1,0,0,0,0,1,131.625,130.75,132.5,136,0,0,0,0,0,0,4,523,4,530,29200,235,1,32,0,0,0,0,0,0,0,0
443,241443,1,1,0,0,0,0,0,0,0,0,0,0,0,8.283528618,241443,0,241443,241443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4.141764309,4.141764309,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,2665,189,0,32,0,0,0,0,0,0,0,0
443,247913,1,1,0,0,0,0,0,0,0,0,0,0,0,8.067346206,247913,0,247913,247913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4.033673103,4.033673103,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,1323,189,0,32,0,0,0,0,0,0,0,0
443,3068031,5,1,117,41,45,0,23.4,21.96132965,41,41,41,0,51.49882775,1.955651687,613606.2,1352422.149,3032742,49,3068031,767007.75,1510579.136,3032742,49,0,0,0,0,0,1,0,0,0,160,32,1.629709739,0.325941948,0,45,28.42857143,19.88179354,395.2857143,0,1,0,0,1,0,0,0,0,33.16666667,23.4,41,160,0,0,0,0,0,0,5,117,1,41,351,122,2,32,0,0,0,0,0,0,0,0
80,5756528,3,1,0,0,0,0,0,0,0,0,0,0,0,0.694863293,1918842.667,3322960.557,5755867,75,5756528,2878264,4069545.19,5755867,661,0,0,0,0,0,0,0,0,0,104,40,0.521147469,0.173715823,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
443,5644,2,0,0,0,0,0,0,0,0,0,0,0,0,354.3586109,5644,0,5644,5644,5644,5644,0,5644,5644,0,0,0,0,0,0,0,0,0,64,0,354.3586109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,252,-1,0,32,0,0,0,0,0,0,0,0
50482,239,2,0,12,0,6,6,6,0,0,0,0,0,50209.20502,8368.200837,239,0,239,239,239,239,0,239,239,0,0,0,0,0,0,0,0,0,40,0,8368.200837,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,29,-1,1,20,0,0,0,0,0,0,0,0
55571,45,1,1,6,6,6,6,6,0,6,6,6,0,266666.6667,44444.44444,45,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,22222.22222,22222.22222,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,119,252,0,20,0,0,0,0,0,0,0,0
80,5185118,7,7,1022,2321,372,0,146,184.0787875,1047,0,331.5714286,439.6592837,644.7297824,2.700034985,398855.2308,1372180.71,4963956,4,221162,36860.33333,56141.02125,141434,4,5185004,864167.3333,2027593.314,5001548,879,0,0,0,0,232,232,1.350017492,1.350017492,0,1047,222.8666667,331.3239387,109775.5524,0,0,0,1,0,0,0,0,1,238.7857143,146,331.5714286,232,0,0,0,0,0,0,7,1022,7,2321,29200,252,3,32,0,0,0,0,0,0,0,0
80,5571951,3,1,0,0,0,0,0,0,0,0,0,0,0,0.717881403,1857317,3216203.591,5571069,125,5571951,2785975.5,3938717,5571069,882,0,0,0,0,0,0,0,0,0,104,40,0.538411052,0.179470351,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
55520,67,1,1,6,6,6,6,6,0,6,6,6,0,179104.4776,29850.74627,67,0,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,14925.37313,14925.37313,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,946,256,0,20,0,0,0,0,0,0,0,0
80,5848206,3,1,0,0,0,0,0,0,0,0,0,0,0,0.683970435,1949402,3375712.479,5847339,115,5848206,2924103,4134079.997,5847339,867,0,0,0,0,0,0,0,0,0,104,40,0.512977826,0.170992609,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,259,2,0,0,0,0,0,0,0,0,0,0,0,0,7722.007722,259,0,259,259,259,259,0,259,259,0,0,0,0,0,0,0,0,0,64,0,7722.007722,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,1439,-1,0,32,0,0,0,0,0,0,0,0
80,5470688,3,1,0,0,0,0,0,0,0,0,0,0,0,0.731169462,1823562.667,3157733.306,5469799,154,5470688,2735344,3867103.347,5469799,889,0,0,0,0,0,0,0,0,0,104,40,0.548377096,0.182792365,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
53,377846,2,2,70,270,35,35,35,0,135,135,135,0,899.8374999,10.58632353,125948.6667,218144.2937,377840,2,2,2,0,2,2,4,4,0,4,4,0,0,0,0,64,40,5.293161764,5.293161764,35,135,75,54.77225575,3000,0,0,0,0,0,0,0,0,1,93.75,35,135,64,0,0,0,0,0,0,2,70,2,270,-1,-1,1,32,0,0,0,0,0,0,0,0
53,358,2,2,94,230,47,47,47,0,115,115,115,0,905027.933,11173.18436,119.3333333,165.0010101,308,2,2,2,0,2,2,48,48,0,48,48,0,0,0,0,40,40,5586.592179,5586.592179,47,115,74.2,37.24513391,1387.2,0,0,0,0,0,0,0,0,1,92.75,47,115,40,0,0,0,0,0,0,2,94,2,230,-1,-1,1,20,0,0,0,0,0,0,0,0
80,5238372,3,1,0,0,0,0,0,0,0,0,0,0,0,0.763596018,1746124,3023600.409,5237477,121,5238372,2619186,3702822.642,5237477,895,0,0,0,0,0,0,0,0,0,104,40,0.572697013,0.190899004,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
35838,81,1,1,0,0,0,0,0,0,0,0,0,0,0,24691.35802,81,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,12345.67901,12345.67901,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,283,229,0,32,0,0,0,0,0,0,0,0
443,4205377,5,1,135,46,46,6,27,20.1246118,46,46,46,0,43.04013647,1.426744855,841075.4,1828214.858,4111195,3,4205377,1051344.25,2040374.635,4111195,3,0,0,0,0,0,1,0,0,0,100,20,1.188954046,0.237790809,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,258,640,4,20,0,0,0,0,0,0,0,0
80,45501032,6,5,36,0,6,6,6,0,0,0,0,0,0.791190846,0.241752758,4550103.2,4969190.436,10000000,23477,45500000,9100206.4,2082138.959,10000000,5375563,40100000,10000000,92.4734196,10000000,10000000,0,0,0,0,120,160,0.131865141,0.109887617,0,6,3.5,3.089571903,9.545454545,0,0,0,0,1,0,0,0,0,3.818181818,6,0,120,0,0,0,0,0,0,6,36,5,0,256,307,5,20,23549.75,97.39053684,23692,23477,10000000,113.6383151,10000000,10000000
80,5022162,3,1,0,0,0,0,0,0,0,0,0,0,0,0.796469728,1674054,2898777.572,5021274,101,5022162,2511081,3549948.985,5021274,888,0,0,0,0,0,0,0,0,0,104,40,0.597352296,0.199117432,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,5166945,3,1,0,0,0,0,0,0,0,0,0,0,0,0.774151844,1722315,2982342.958,5166028,142,5166945,2583472.5,3652285.014,5166028,917,0,0,0,0,0,0,0,0,0,104,40,0.580613883,0.193537961,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
22,179,1,1,0,0,0,0,0,0,0,0,0,0,0,11173.18436,179,0,179,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,5586.592179,5586.592179,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,274,243,0,32,0,0,0,0,0,0,0,0
80,5041750,3,1,0,0,0,0,0,0,0,0,0,0,0,0.793375316,1680583.333,2910118.747,5040899,132,5041750,2520875,3563852.118,5040899,851,0,0,0,0,0,0,0,0,0,104,40,0.595031487,0.198343829,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
443,181,3,1,18,6,6,6,6,0,6,6,6,0,132596.6851,22099.44751,60.33333333,101.0412457,177,1,4,2,1.414213562,3,1,0,0,0,0,0,0,0,0,0,60,20,16574.58564,5524.861878,6,6,6,0,0,1,0,0,0,0,0,0,0,0,7.5,6,6,60,0,0,0,0,0,0,3,18,1,6,0,0,2,20,0,0,0,0,0,0,0,0
80,5662798,3,1,0,0,0,0,0,0,0,0,0,0,0,0.706364592,1887599.333,3268666.259,5661930,79,5662798,2831399,4002975.329,5661930,868,0,0,0,0,0,0,0,0,0,104,40,0.529773444,0.176591148,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,5229549,3,1,0,0,0,0,0,0,0,0,0,0,0,0.764884314,1743183,3018675.316,5228849,97,5229549,2614774.5,3696859.611,5228849,700,0,0,0,0,0,0,0,0,0,104,40,0.573663236,0.191221079,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
443,5192401,7,4,635,150,517,0,90.71428571,190.7072051,150,0,37.5,75,151.1824684,2.118480449,519240.1,1476971.497,4717713,3,5192401,865400.1667,1975741.42,4895984,3,332637,110879,96639.69623,178696,225,0,0,0,0,232,136,1.348123922,0.770356527,0,517,65.41666667,149.8383725,22451.53788,0,0,0,1,0,0,0,0,0,71.36363636,90.71428571,37.5,232,0,0,0,0,0,0,7,635,4,150,29200,235,3,32,0,0,0,0,0,0,0,0
443,4214432,5,1,135,46,46,6,27,20.1246118,46,46,46,0,42.94766175,1.423679395,842886.4,1841217.964,4136357,49,4214432,1053608,2055489.603,4136357,49,0,0,0,0,0,1,0,0,0,100,20,1.186399496,0.237279899,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,254,123,4,20,0,0,0,0,0,0,0,0
53,23978,2,2,46,196,23,23,23,0,98,98,98,0,10092.58487,166.8195846,7992.666667,13836.77655,23970,4,4,4,0,4,4,4,4,0,4,4,0,0,0,0,64,64,83.40979231,83.40979231,23,98,53,41.07919181,1687.5,0,0,0,0,0,0,0,0,1,66.25,23,98,64,0,0,0,0,0,0,2,46,2,196,-1,-1,1,32,0,0,0,0,0,0,0,0
443,356555,6,7,1424,1144,856,0,237.3333333,364.5993235,961,0,163.4285714,356.0486189,7202.254912,36.46001318,29712.91667,50430.09972,113443,1,227461,45492.2,61977.00659,113516,146,243112,40518.66667,56616.20072,113272,1,0,0,0,0,200,232,16.82769839,19.63231479,0,961,183.4285714,337.3160386,113782.1099,0,0,0,1,0,0,0,0,1,197.5384615,237.3333333,163.4285714,200,0,0,0,0,0,0,6,1424,7,1144,29200,248,3,32,0,0,0,0,0,0,0,0
80,5180854,3,1,0,0,0,0,0,0,0,0,0,0,0,0.772073484,1726951.333,2990410.562,5179980,124,5180854,2590427,3662180.973,5179980,874,0,0,0,0,0,0,0,0,0,104,40,0.579055113,0.193018371,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
123,30352,1,1,48,48,48,48,48,0,48,48,48,0,3162.888772,65.89351608,30352,0,30352,30352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32.94675804,32.94675804,48,48,48,0,0,0,0,0,0,0,0,0,0,1,72,48,48,32,0,0,0,0,0,0,1,48,1,48,-1,-1,0,32,0,0,0,0,0,0,0,0
389,487,11,4,172,326,79,0,15.63636364,31.4492376,163,0,81.5,94.10809388,1022587.269,30800.82136,34.78571429,26.81038424,76,1,487,48.7,39.20615031,115,1,268,89.33333333,151.2690759,264,1,0,0,0,0,368,144,22587.26899,8213.552361,0,163,31.125,57.86060836,3347.85,0,0,0,1,0,0,0,0,0,33.2,15.63636364,81.5,368,0,0,0,0,0,0,11,172,4,326,29200,2081,4,32,0,0,0,0,0,0,0,0
443,4572207,5,1,135,46,46,6,27,20.1246118,46,46,46,0,39.58700907,1.312276544,914441.4,1909838.161,4327804,4,4572207,1143051.75,2125972.343,4327804,4,0,0,0,0,0,1,0,0,0,100,20,1.093563787,0.218712757,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,258,393,4,20,0,0,0,0,0,0,0,0
80,5406316,3,1,0,0,0,0,0,0,0,0,0,0,0,0.739875361,1802105.333,3120586.306,5405448,97,5406316,2703158,3821615.167,5405448,868,0,0,0,0,0,0,0,0,0,104,40,0.55490652,0.18496884,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
53,168,2,2,148,212,74,74,74,0,106,106,106,0,2142857.143,23809.52381,56,90.93404203,161,3,3,3,0,3,3,4,4,0,4,4,0,0,0,0,64,64,11904.7619,11904.7619,74,106,86.8,17.52712184,307.2,0,0,0,0,0,0,0,0,1,108.5,74,106,64,0,0,0,0,0,0,2,148,2,212,-1,-1,1,32,0,0,0,0,0,0,0,0
80,44797921,6,5,36,0,6,6,6,0,0,0,0,0,0.803608721,0.245547109,4479792.1,4961448.423,10000000,23502,44800000,8959584.2,2396548.452,10000000,4672508,40100000,10000000,147.0201233,10000000,10000000,0,0,0,0,120,160,0.133934787,0.111612322,0,6,3.5,3.089571903,9.545454545,0,0,0,0,1,0,0,0,0,3.818181818,6,0,120,0,0,0,0,0,0,6,36,5,0,256,290,5,20,23663.5,108.3651235,23727,23502,10000000,72.03876271,10000000,10000000
55641,49,3,0,76,0,45,0,25.33333333,23.02896727,0,0,0,0,1551020.408,61224.4898,24.5,31.81980515,47,2,49,24.5,31.81980515,47,2,0,0,0,0,0,1,0,0,0,96,0,61224.4898,0,0,45,30.25,21.21909517,450.25,0,1,0,0,1,0,0,0,0,40.33333333,25.33333333,0,96,0,0,0,0,0,0,3,76,0,0,122,-1,1,32,0,0,0,0,0,0,0,0
80,5136870,3,1,0,0,0,0,0,0,0,0,0,0,0,0.778684296,1712290,2965182.656,5136188,123,5136870,2568435,3631351.117,5136188,682,0,0,0,0,0,0,0,0,0,104,40,0.584013222,0.194671074,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
59940,251216,2,1,0,0,0,0,0,0,0,0,0,0,0,11.94191453,125608,177557.3412,251160,56,251216,251216,0,251216,251216,0,0,0,0,0,0,0,0,0,64,32,7.961276352,3.980638176,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,1,0,181,1350,0,32,0,0,0,0,0,0,0,0
80,5015473,3,1,0,0,0,0,0,0,0,0,0,0,0,0.797531958,1671824.333,2895100.125,5014798,156,5015473,2507736.5,3545520.375,5014798,675,0,0,0,0,0,0,0,0,0,104,40,0.598148968,0.199382989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
55473,54,1,1,6,6,6,6,6,0,6,6,6,0,222222.2222,37037.03704,54,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,18518.51852,18518.51852,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,360,255,0,20,0,0,0,0,0,0,0,0
137,3378994,205,0,13760,0,68,50,67.12195122,3.886850141,0,0,0,0,4072.217944,60.66894466,16563.69608,166333.5221,1780399,1,3378994,16563.69608,166333.5221,1780399,1,0,0,0,0,0,0,0,0,0,3572,0,60.66894466,0,50,68,67.12621359,3.877841018,15.03765096,0,0,0,0,0,0,0,0,0,67.45365854,67.12195122,0,3572,0,0,0,0,0,0,205,13760,0,0,-1,-1,204,14,0,0,0,0,0,0,0,0
